Tv,Radio,Newspaper,Sales,campaign_id,region,product,channel_mix,campaign_date,total_spend,impressions,clicks,conversions,cost_per_click,cost_per_acquisition,customer_lifetime_value,return_on_ad_spend,ingestion_timestamp,data_source,record_id
69.0,9.3,0.9,9.3,Q3_2024_BackToSchool,West,ProductD,Hybrid,2025-01-07 01:12:44.077069,79.2,73225,3119,271.0,0.02539275408784867,0.2922509225092251,19.786677051913756,0.11742424242424243,2025-09-24 01:12:44.081543,marketing_automation_platform,66
53.5,2.0,21.4,8.1,Q3_2024_BackToSchool,West,ProductC,Digital,2024-12-13 01:12:44.077069,76.9,60777,2797,95.0,0.02749374329638899,0.8094736842105263,18.741115423990315,0.10533159947984394,2025-09-24 01:12:44.081543,marketing_automation_platform,61
213.5,43.0,33.8,21.7,Q3_2024_BackToSchool,South,ProductD,Traditional,2025-08-27 01:12:44.077069,290.3,243469,5880,852.0,0.04937074829931973,0.34072769953051646,53.87055397898513,0.07475025835342748,2025-09-24 01:12:44.081543,marketing_automation_platform,85
139.3,14.5,10.2,13.4,Q1_2024_Launch,Central,ProductA,Digital,2025-07-30 01:12:44.077069,164.0,148749,1887,177.0,0.08691043985161633,0.9265536723163842,36.99309336616636,0.08170731707317073,2025-09-24 01:12:44.081543,marketing_automation_platform,68
7.8,38.9,50.6,6.6,Q3_2024_BackToSchool,South,ProductC,Traditional,2025-02-01 01:12:44.077069,97.3,36192,1116,,0.0871863799283154,0.9009259259259259,12.40002504254665,0.06783144912641316,2025-09-24 01:12:44.081543,marketing_automation_platform,127
73.4,17.0,12.9,10.9,Q4_2024_Holiday,South,ProductB,Digital,2025-05-12 01:12:44.077069,103.30000000000001,84898,998,127.0,0.10350701402805612,0.8133858267716536,18.360572719459398,0.10551790900290416,2025-09-24 01:12:44.081543,marketing_automation_platform,141
199.8,2.6,21.2,10.6,Q2_2024_Summer,West,ProductB,Digital,2025-04-26 01:12:44.077069,223.6,205991,6962,1028.0,0.032117207698937084,0.21750972762645915,28.235295299108,0.04740608228980322,2025-09-24 01:12:44.081543,marketing_automation_platform,10
69.2,20.5,18.3,11.3,Q3_2024_BackToSchool,South,ProductC,Digital,2025-06-08 01:12:44.077069,108.0,82760,3498,174.0,0.030874785591766724,0.6206896551724138,33.51805524803562,0.10462962962962964,2025-09-24 01:12:44.081543,marketing_automation_platform,19
198.9,49.4,60.0,23.7,Q4_2024_Holiday,South,ProductC,Digital,2025-08-29 01:12:44.077069,308.3,235610,6149,127.0,0.05013823385916409,2.4275590551181105,37.10217193149669,0.07687317547843009,2025-09-24 01:12:44.081543,marketing_automation_platform,56
16.9,43.7,89.4,8.7,Q3_2024_BackToSchool,West,ProductB,Traditional,2025-07-24 01:12:44.077069,150.0,57127,2244,90.0,0.06684491978609626,1.6666666666666667,19.63822570870388,0.057999999999999996,2025-09-24 01:12:44.081543,marketing_automation_platform,76
117.2,14.7,5.4,11.9,Q3_2024_BackToSchool,North,ProductC,Digital,2024-10-21 01:12:44.077069,137.3,124911,3270,296.0,0.04198776758409786,0.4638513513513514,34.62578328589412,0.08667152221412965,2025-09-24 01:12:44.081543,marketing_automation_platform,165
238.2,34.3,5.3,20.7,Q1_2024_Launch,East,ProductC,Traditional,2025-03-05 01:12:44.077069,277.8,256889,11266,640.0,0.02465826380259187,0.4340625,49.0408326246157,0.07451403887688984,2025-09-24 01:12:44.081543,marketing_automation_platform,105
25.6,39.0,9.3,9.5,Q2_2024_Summer,West,ProductA,Traditional,2024-11-04 01:12:44.077069,73.89999999999999,46357,1662,237.0,0.04446450060168471,0.31181434599156116,22.20349855671255,0.12855209742895807,2025-09-24 01:12:44.081543,marketing_automation_platform,137
43.0,25.9,20.5,9.6,Q2_2024_Summer,West,ProductA,Digital,2024-11-25 01:12:44.077069,89.4,59422,716,93.0,0.12486033519553073,0.9612903225806452,14.892303829523877,0.10738255033557045,2025-09-24 01:12:44.081543,marketing_automation_platform,139
234.5,3.4,84.8,11.9,Q2_2024_Summer,South,ProductC,Traditional,2025-01-09 01:12:44.077069,322.7,254065,8358,340.0,0.03860971524288107,0.9491176470588235,30.932245692392954,0.036876355748373106,2025-09-24 01:12:44.081543,marketing_automation_platform,166
27.5,1.6,20.7,6.9,Q4_2024_Holiday,South,ProductC,Digital,2025-06-21 01:12:44.077069,49.8,33202,665,27.0,0.07488721804511278,1.8444444444444443,15.973160416810037,0.13855421686746988,2025-09-24 01:12:44.081543,marketing_automation_platform,77
116.0,7.7,23.1,11.0,Q2_2024_Summer,East,ProductA,Hybrid,2025-04-01 01:12:44.077069,146.8,124928,4114,579.0,0.035683033543996115,0.2535405872193437,16.98500835498237,0.07493188010899182,2025-09-24 01:12:44.081543,marketing_automation_platform,80
232.1,8.6,8.7,13.4,Q2_2024_Summer,North,ProductD,Hybrid,2025-07-15 01:12:44.077069,249.39999999999998,239091,5042,695.0,0.049464498214994046,0.35884892086330933,33.17528412061349,0.053728949478749004,2025-09-24 01:12:44.081543,marketing_automation_platform,200
43.1,26.7,35.1,10.1,Q4_2024_Holiday,West,ProductA,Traditional,2024-11-17 01:12:44.077069,104.9,64267,2778,280.0,0.03776097912167027,0.37464285714285717,23.527972006768167,0.09628217349857006,2025-09-24 01:12:44.081543,marketing_automation_platform,39
62.3,12.6,18.3,9.7,Q4_2024_Holiday,South,ProductC,Digital,2025-08-03 01:12:44.077069,93.19999999999999,72661,979,141.0,0.09519918283963226,0.6609929078014184,28.395052126870006,0.10407725321888413,2025-09-24 01:12:44.081543,marketing_automation_platform,25
224.0,2.4,15.6,11.6,Q2_2024_Summer,Central,ProductC,Digital,2025-04-25 01:12:44.077069,242.0,229650,9713,1444.0,0.02491506228765572,0.16759002770083103,19.93616428745868,0.04793388429752066,2025-09-24 01:12:44.081543,marketing_automation_platform,123
177.0,9.3,6.4,12.8,Q2_2024_Summer,North,ProductA,Hybrid,2024-11-14 01:12:44.077069,192.70000000000002,183851,7100,840.0,0.027140845070422536,0.22940476190476192,24.74276343418825,0.06642449403217436,2025-09-24 01:12:44.081543,marketing_automation_platform,198
70.6,16.0,40.8,10.5,Q3_2024_BackToSchool,North,ProductC,Digital,2024-11-11 01:12:44.077069,127.39999999999999,85624,3858,337.0,0.03302229134266459,0.37804154302670623,25.403870754133294,0.08241758241758242,2025-09-24 01:12:44.081543,marketing_automation_platform,30
147.3,23.9,19.1,14.6,Q2_2024_Summer,South,ProductD,Traditional,2025-09-02 01:12:44.077069,190.3,160959,7807,,0.024375560394517742,0.1904904904904905,26.298814067984242,0.0767209668943773,2025-09-24 01:12:44.081543,marketing_automation_platform,20
96.2,14.8,38.9,11.4,Q1_2024_Launch,North,ProductA,Hybrid,2025-05-03 01:12:44.077069,149.9,111917,3237,161.0,0.04630831016373185,0.9310559006211181,20.942390126232826,0.07605070046697798,2025-09-24 01:12:44.081543,marketing_automation_platform,145
76.3,27.5,16.0,12.0,Q4_2024_Holiday,North,ProductA,Hybrid,2025-06-30 01:12:44.077069,119.8,95022,1650,221.0,0.0726060606060606,0.5420814479638009,23.109381514955608,0.1001669449081803,2025-09-24 01:12:44.081543,marketing_automation_platform,87
78.2,46.8,34.5,14.6,Q4_2024_Holiday,South,ProductB,Traditional,2024-10-26 01:12:44.077069,159.5,106255,3016,431.0,0.052884615384615384,0.3700696055684455,30.58684910192401,0.09153605015673981,2025-09-24 01:12:44.081543,marketing_automation_platform,115
276.9,48.9,41.8,27.0,Q3_2024_BackToSchool,Central,ProductD,Traditional,2025-07-03 01:12:44.077069,367.59999999999997,308799,15320,2233.0,0.023994778067885116,0.16462158531124046,55.65901906916161,0.073449401523395,2025-09-24 01:12:44.081543,marketing_automation_platform,176
8.7,48.9,75.0,7.2,Q4_2024_Holiday,Central,ProductB,Digital,2025-03-31 01:12:44.077069,132.6,48402,1552,224.0,4.271907216494846,0.5919642857142857,10.998370478957833,0.05429864253393665,2025-09-24 01:12:44.081543,marketing_automation_platform,6
80.2,0.0,9.2,8.8,Q4_2024_Holiday,South,ProductA,Hybrid,2025-06-07 01:12:44.077069,89.4,81359,1095,76.0,0.08164383561643836,1.1763157894736842,17.942109872494445,0.09843400447427293,2025-09-24 01:12:44.081543,marketing_automation_platform,128
76.4,0.8,14.8,9.4,Q4_2024_Holiday,West,ProductB,Hybrid,2025-04-27 01:12:44.077069,92.0,78826,795,89.0,0.11572327044025157,1.0337078651685394,26.560306342216613,0.10217391304347827,2025-09-24 01:12:44.081543,marketing_automation_platform,118
129.4,5.7,31.3,11.0,Q4_2024_Holiday,Central,ProductB,Digital,2025-06-20 01:12:44.077069,166.4,138320,2842,377.0,0.0585503166783955,0.4413793103448276,28.63327992798492,0.06610576923076923,2025-09-24 01:12:44.081543,marketing_automation_platform,74
193.7,35.4,75.6,19.2,Q1_2024_Launch,East,ProductD,Traditional,2025-05-22 01:12:44.077069,304.7,226130,7582,445.0,0.04018728567660248,0.6847191011235955,35.45657027791622,0.06301279947489334,2025-09-24 01:12:44.081543,marketing_automation_platform,142
289.7,42.3,51.2,25.4,Q4_2024_Holiday,Central,ProductD,Hybrid,2025-09-02 01:12:44.077069,383.2,322304,4963,460.0,0.0772113640942978,0.8330434782608696,53.836487754077254,0.0662839248434238,2025-09-24 01:12:44.081543,marketing_automation_platform,99
222.4,3.4,13.1,11.5,Q3_2024_BackToSchool,South,ProductC,Traditional,2025-05-06 01:12:44.077069,238.9,226141,6439,892.0,0.037102034477403324,0.26782511210762333,34.131389707659146,0.04813729593972373,2025-09-24 01:12:44.081543,marketing_automation_platform,175
197.6,3.5,5.9,11.7,Q4_2024_Holiday,Central,ProductD,Digital,2025-08-16 01:12:44.077069,207.0,198240,5127,,0.0403744880046811,1.3101265822784811,24.0934935826658,0.05652173913043478,2025-09-24 01:12:44.081543,marketing_automation_platform,97
164.5,20.9,47.4,14.5,Q3_2024_BackToSchool,East,ProductD,Digital,2025-09-06 01:12:44.077069,232.8,182800,4948,110.0,0.047049312853678256,2.1163636363636367,42.702793613843674,0.06228522336769759,2025-09-24 01:12:44.081543,marketing_automation_platform,172
184.9,21.0,22.0,15.5,Q2_2024_Summer,North,ProductB,Hybrid,2024-10-02 01:12:44.077069,227.9,201232,9692,605.0,0.02351423854725547,0.37669421487603305,35.16830352103497,0.06801228609039052,2025-09-24 01:12:44.081543,marketing_automation_platform,98
112.9,17.4,38.6,11.9,Q4_2024_Holiday,Central,ProductA,Hybrid,2025-03-12 01:12:44.077069,168.9,130159,4966,438.0,0.03401127668143375,0.3856164383561644,34.54335240309536,0.0704558910597987,2025-09-24 01:12:44.081543,marketing_automation_platform,32
23.8,35.1,65.9,9.2,Q2_2024_Summer,Central,ProductC,Digital,2025-01-01 01:12:44.077069,124.80000000000001,54823,2494,342.0,0.0500400962309543,0.3649122807017544,21.17254244247494,0.0737179487179487,2025-09-24 01:12:44.081543,marketing_automation_platform,13
290.7,4.1,8.5,12.8,Q2_2024_Summer,South,ProductA,Traditional,2025-03-17 01:12:44.077069,303.3,294255,12654,1892.0,0.023968705547652916,0.16030655391120507,30.955353328918235,0.04220243982855259,2025-09-24 01:12:44.081543,marketing_automation_platform,36
19.4,16.0,22.3,6.6,Q1_2024_Launch,Central,ProductD,Traditional,2024-12-31 01:12:44.077069,57.7,32042,327,,0.1764525993883792,6.411111111111111,13.1758046935928,0.1143847487001733,2025-09-24 01:12:44.081543,marketing_automation_platform,120
293.6,27.7,1.8,20.7,Q3_2024_BackToSchool,Central,ProductD,Digital,2025-07-27 01:12:44.077069,323.1,308376,13705,1806.0,0.023575337468077346,0.17890365448504986,32.31541499417128,0.06406685236768801,2025-09-24 01:12:44.081543,marketing_automation_platform,43
75.5,10.8,6.0,9.9,Q4_2024_Holiday,East,ProductB,Hybrid,2025-03-02 01:12:44.077069,92.3,78531,2426,195.0,0.03804616652926628,0.47333333333333333,23.833565751954534,0.10725893824485375,2025-09-24 01:12:44.081543,marketing_automation_platform,192
134.3,4.9,9.3,11.2,Q1_2024_Launch,South,ProductA,Traditional,2024-11-03 01:12:44.077069,148.50000000000003,136283,5926,818.0,0.025059061761727983,0.18154034229828855,30.844767471524314,0.0754208754208754,2025-09-24 01:12:44.081543,marketing_automation_platform,91
273.7,28.9,59.7,20.8,Q2_2024_Summer,East,ProductB,Traditional,2025-03-21 01:12:44.077069,362.29999999999995,301391,11370,378.0,0.03186455584872471,0.9584656084656084,48.04506219246903,0.057410985371239315,2025-09-24 01:12:44.081543,marketing_automation_platform,138
100.4,9.6,3.6,10.7,Q4_2024_Holiday,North,ProductC,Traditional,2025-05-23 01:12:44.077069,113.6,106185,3120,440.0,0.03641025641025641,0.2581818181818182,23.596430612781475,0.09419014084507042,2025-09-24 01:12:44.081543,marketing_automation_platform,52
220.3,49.0,3.2,24.7,Q2_2024_Summer,East,ProductD,Digital,2024-09-28 01:12:44.077069,272.5,243760,11780,336.0,0.023132427843803056,0.8110119047619048,51.105235756625795,0.09064220183486238,2025-09-24 01:12:44.081543,marketing_automation_platform,129
163.5,36.8,7.4,18.0,Q2_2024_Summer,East,ProductB,Digital,2025-07-04 01:12:44.077069,207.70000000000002,183657,5076,412.0,0.04091804570527975,0.5041262135922331,30.875643775063608,0.08666345690900336,2025-09-24 01:12:44.081543,marketing_automation_platform,164
177.0,33.4,38.7,17.1,Q2_2024_Summer,West,ProductC,Digital,2025-02-01 01:12:44.077069,249.10000000000002,201365,4935,672.0,0.05047619047619048,0.3706845238095238,37.98518327666646,0.06864712966680048,2025-09-24 01:12:44.081543,marketing_automation_platform,42
125.7,36.9,79.2,15.9,Q3_2024_BackToSchool,North,ProductD,Hybrid,2025-07-13 01:12:44.077069,241.8,163164,7947,648.0,0.030426576066440166,0.3731481481481482,34.39228131472115,0.06575682382133995,2025-09-24 01:12:44.081543,marketing_automation_platform,119
209.6,20.6,10.7,15.9,Q2_2024_Summer,West,ProductA,Traditional,2025-06-18 01:12:44.077069,240.89999999999998,222300,7542,906.0,0.03194112967382657,0.2658940397350993,38.12932842538756,0.06600249066002492,2025-09-24 01:12:44.081543,marketing_automation_platform,114
142.9,29.3,12.6,15.0,Q4_2024_Holiday,South,ProductD,Hybrid,2025-06-03 01:12:44.077069,184.8,161549,6370,790.0,0.029010989010989013,0.2339240506329114,42.66497931041336,0.08116883116883117,2025-09-24 01:12:44.081543,marketing_automation_platform,27
188.4,18.1,25.6,14.9,Q3_2024_BackToSchool,South,ProductA,Hybrid,2025-02-04 01:12:44.077069,232.1,201375,6285,585.0,0.036929196499602225,0.3967521367521367,25.31617251286085,0.06419646704006894,2025-09-24 01:12:44.081543,marketing_automation_platform,163
222.4,4.3,49.8,11.7,Q1_2024_Launch,Central,ProductC,Hybrid,2025-02-06 01:12:44.077069,276.5,233628,4858,335.0,0.0569164265129683,0.8253731343283582,25.222252573735307,0.04231464737793852,2025-09-24 01:12:44.081543,marketing_automation_platform,101
241.7,38.0,23.2,21.8,Q4_2024_Holiday,West,ProductC,Traditional,2025-04-12 01:12:44.077069,302.9,267180,7083,867.0,0.04276436538190032,0.3493656286043829,32.995294215036296,0.0719709475074282,2025-09-24 01:12:44.081543,marketing_automation_platform,112
17.2,45.9,69.3,9.3,Q1_2024_Launch,West,ProductB,Hybrid,2025-06-21 01:12:44.077069,132.39999999999998,54778,2387,81.0,0.05546711353162965,1.6345679012345675,15.985612932790279,0.07024169184290031,2025-09-24 01:12:44.081543,marketing_automation_platform,3
120.5,28.5,14.2,14.2,Q1_2024_Launch,East,ProductB,Digital,2025-04-26 01:12:44.077069,163.2,138227,4882,309.0,0.0334289225727161,0.5281553398058252,32.248111984325845,0.08700980392156862,2025-09-24 01:12:44.081543,marketing_automation_platform,78
89.7,9.9,35.7,10.6,Q1_2024_Launch,East,ProductA,Hybrid,2025-03-09 01:12:44.077069,135.3,101359,1476,120.0,0.09166666666666667,1.1275000000000002,25.333130508131838,0.07834441980783444,2025-09-24 01:12:44.081543,marketing_automation_platform,47
18.7,12.1,23.4,6.7,Q4_2024_Holiday,East,ProductB,Traditional,2025-02-22 01:12:44.077069,54.199999999999996,31379,428,,0.12663551401869158,0.8603174603174603,13.553165355781804,0.12361623616236164,2025-09-24 01:12:44.081543,marketing_automation_platform,190
166.8,42.0,3.6,19.6,Q4_2024_Holiday,South,ProductB,Digital,2025-05-14 01:12:44.077069,212.4,188758,1912,136.0,0.11108786610878661,1.561764705882353,54.873296825312785,0.09227871939736347,2025-09-24 01:12:44.081543,marketing_automation_platform,194
193.2,18.4,65.7,15.2,Q3_2024_BackToSchool,Central,ProductD,Traditional,2024-11-15 01:12:44.077069,277.3,216364,10460,842.0,0.026510516252390058,0.3293349168646081,45.42063961256733,0.05481428056256761,2025-09-24 01:12:44.081543,marketing_automation_platform,86
48.3,47.0,8.5,11.6,Q2_2024_Summer,North,ProductD,Digital,2025-09-04 01:12:44.077069,103.8,73704,3400,275.0,0.03052941176470588,0.37745454545454543,32.43736149153054,0.11175337186897881,2025-09-24 01:12:44.081543,marketing_automation_platform,136
266.9,43.8,5.0,25.4,Q4_2024_Holiday,North,ProductD,Hybrid,2024-11-13 01:12:44.077069,315.7,289593,7101,970.0,0.04445852696803267,0.3254639175257732,,0.08045612923661705,2025-09-24 01:12:44.081543,marketing_automation_platform,37
17.2,4.1,31.6,5.9,Q1_2024_Launch,West,ProductD,Digital,2024-12-28 01:12:44.077069,52.9,25213,990,107.0,0.05343434343434343,0.49439252336448597,11.66528724952036,0.111531190926276,2025-09-24 01:12:44.081543,marketing_automation_platform,193
261.3,42.7,54.7,24.2,Q3_2024_BackToSchool,Central,ProductD,Digital,2024-11-12 01:12:44.077069,358.7,295573,11127,1516.0,0.032236901231239325,0.23660949868073877,54.20594953825193,0.06746584889880122,2025-09-24 01:12:44.081543,marketing_automation_platform,62
13.2,15.9,49.6,5.6,Q4_2024_Holiday,South,ProductD,Traditional,2025-06-27 01:12:44.077069,78.7,33643,883,61.0,0.08912797281993205,1.2901639344262295,8.745941360345881,0.07115628970775095,2025-09-24 01:12:44.081543,marketing_automation_platform,23
8.4,27.2,2.1,5.7,Q1_2024_Launch,Central,ProductD,Digital,2025-07-03 01:12:44.077069,37.7,23287,907,47.0,0.04156560088202867,0.8021276595744682,15.234307320175,0.15119363395225463,2025-09-24 01:12:44.081543,marketing_automation_platform,133
296.4,36.3,100.9,23.8,Q4_2024_Holiday,East,ProductA,Digital,2024-11-25 01:12:44.077069,433.6,335242,10591,224.0,0.04094042111226513,1.9357142857142857,39.17694411416181,0.05488929889298893,2025-09-24 01:12:44.081543,marketing_automation_platform,102
265.6,20.0,0.3,17.4,Q1_2024_Launch,South,ProductC,Hybrid,2025-06-21 01:12:44.077069,285.90000000000003,274022,9588,833.0,0.02981852315394243,0.34321728691476594,42.42045163158404,0.06086044071353619,2025-09-24 01:12:44.081543,marketing_automation_platform,34
214.7,24.0,4.0,17.4,Q4_2024_Holiday,West,ProductC,Hybrid,2024-12-20 01:12:44.077069,242.7,225840,7402,726.0,0.03278843555795731,0.33429752066115703,27.99006470301951,0.07169344870210136,2025-09-24 01:12:44.081543,marketing_automation_platform,12
94.2,4.9,8.1,9.7,Q4_2024_Holiday,West,ProductA,Digital,2025-08-07 01:12:44.077069,107.2,97441,4298,453.0,0.024941833410888785,0.23664459161147902,15.866508666426588,0.09048507462686567,2025-09-24 01:12:44.081543,marketing_automation_platform,197
248.4,30.2,20.3,20.2,Q2_2024_Summer,South,ProductB,Traditional,2025-01-22 01:12:44.077069,298.90000000000003,266689,2669,117.0,0.11198950917946798,2.554700854700855,30.830734523120487,0.06758113081298092,2025-09-24 01:12:44.081543,marketing_automation_platform,177
57.5,32.8,23.5,11.8,Q1_2024_Launch,North,ProductD,Digital,2024-10-14 01:12:44.077069,113.8,79000,1592,196.0,0.07148241206030151,0.5806122448979592,26.23770795346317,0.10369068541300529,2025-09-24 01:12:44.081543,marketing_automation_platform,7
240.1,16.7,22.9,15.9,Q3_2024_BackToSchool,North,ProductC,Digital,2025-05-17 01:12:44.077069,279.7,255016,11201,1141.0,0.024970984733505935,0.24513584574934266,38.03542280143992,0.056846621380050054,2025-09-24 01:12:44.081543,marketing_automation_platform,28
141.3,26.8,46.2,15.5,Q4_2024_Holiday,South,ProductD,Digital,2025-03-14 01:12:44.077069,214.3,161367,2279,67.0,0.09403247038174639,3.1985074626865675,33.68407859158012,0.07232851143257116,2025-09-24 01:12:44.081543,marketing_automation_platform,121
180.8,10.8,58.4,12.9,Q1_2024_Launch,Central,ProductA,Digital,2024-12-04 01:12:44.077069,250.00000000000003,199660,5254,190.0,0.04758279406166731,1.3157894736842106,30.397002110684582,0.05159999999999999,2025-09-24 01:12:44.081543,marketing_automation_platform,5
97.2,1.5,30.0,9.6,Q3_2024_BackToSchool,South,ProductA,Digital,2025-03-30 01:12:44.077069,128.7,103938,4825,259.0,0.026673575129533677,0.49691119691119684,28.041846661886957,0.07459207459207459,2025-09-24 01:12:44.081543,marketing_automation_platform,33
104.6,5.7,34.4,10.4,Q4_2024_Holiday,North,ProductD,Hybrid,2024-12-28 01:12:44.077069,144.7,113230,3649,439.0,0.03965469991778569,0.32961275626423686,25.58404628265585,0.07187284035936421,2025-09-24 01:12:44.081543,marketing_automation_platform,144
